Version 4.1
SHEET 1 1084 2080
WIRE 128 -688 0 -688
WIRE 208 -688 128 -688
WIRE 288 -688 208 -688
WIRE 352 -688 288 -688
WIRE 128 -624 128 -688
WIRE 208 -624 208 -688
WIRE 288 -624 288 -688
WIRE 0 -576 0 -688
WIRE 128 -496 128 -560
WIRE 208 -496 208 -560
WIRE 208 -496 128 -496
WIRE 288 -496 288 -560
WIRE 288 -496 208 -496
WIRE 0 -400 0 -496
WIRE 208 -400 208 -496
WIRE -2256 -384 -2560 -384
WIRE -2048 -384 -2256 -384
WIRE -1984 -384 -2048 -384
WIRE -1920 -384 -1984 -384
WIRE -1856 -384 -1920 -384
WIRE -1488 -384 -1856 -384
WIRE -1408 -384 -1488 -384
WIRE -2048 -352 -2048 -384
WIRE -1920 -352 -1920 -384
WIRE -1984 -256 -1984 -384
WIRE -1856 -256 -1856 -384
WIRE -2256 -208 -2256 -384
WIRE -2096 -208 -2256 -208
WIRE -1568 -208 -1744 -208
WIRE -1264 -208 -1568 -208
WIRE -576 -208 -1264 -208
WIRE -1488 -160 -1488 -384
WIRE -1408 -160 -1408 -384
WIRE -1264 -160 -1264 -208
WIRE -2368 -128 -2448 -128
WIRE -2096 -128 -2304 -128
WIRE -1648 -128 -1744 -128
WIRE -576 -112 -576 -208
WIRE -320 -112 -576 -112
WIRE -176 -112 -320 -112
WIRE -16 -112 -176 -112
WIRE 416 -112 240 -112
WIRE 512 -112 416 -112
WIRE 752 -112 512 -112
WIRE 848 -112 752 -112
WIRE -1264 -64 -1264 -96
WIRE -2384 -48 -2448 -48
WIRE -2096 -48 -2304 -48
WIRE -1680 -48 -1744 -48
WIRE -1568 -48 -1568 -208
WIRE -1568 -48 -1600 -48
WIRE -320 -48 -320 -112
WIRE 512 -48 512 -112
WIRE 288 -16 240 -16
WIRE 416 -16 416 -112
WIRE 416 -16 352 -16
WIRE 752 0 752 -112
WIRE -2096 32 -2224 32
WIRE -176 80 -176 -112
WIRE -16 80 -176 80
WIRE 512 80 512 32
WIRE 512 80 240 80
WIRE 528 80 512 80
WIRE 640 80 608 80
WIRE 752 96 752 64
WIRE -2096 112 -2224 112
WIRE -1488 112 -1488 -80
WIRE -1488 112 -1744 112
WIRE -320 128 -320 16
WIRE 320 176 240 176
WIRE -2256 192 -2256 -208
WIRE -2096 192 -2256 192
WIRE -1648 192 -1744 192
WIRE -2368 272 -2448 272
WIRE -2096 272 -2304 272
WIRE -1568 272 -1744 272
WIRE -1264 272 -1568 272
WIRE -576 272 -1264 272
WIRE -16 272 -176 272
WIRE 512 272 240 272
WIRE 528 272 512 272
WIRE 640 272 608 272
WIRE -1264 304 -1264 272
WIRE 752 304 752 256
WIRE 512 320 512 272
WIRE -320 336 -320 240
WIRE -2384 352 -2448 352
WIRE -2096 352 -2304 352
WIRE -1680 352 -1744 352
WIRE -1568 352 -1568 272
WIRE -1568 352 -1600 352
WIRE 288 368 240 368
WIRE 416 368 352 368
WIRE -1264 400 -1264 368
WIRE -2224 432 -2224 112
WIRE -2096 432 -2224 432
WIRE -576 464 -576 272
WIRE -320 464 -320 400
WIRE -320 464 -576 464
WIRE -176 464 -176 272
WIRE -176 464 -320 464
WIRE -16 464 -176 464
WIRE 416 464 416 368
WIRE 416 464 240 464
WIRE 512 464 512 400
WIRE 512 464 416 464
WIRE 752 464 752 368
WIRE 752 464 512 464
WIRE 848 464 752 464
WIRE -1408 512 -1408 -80
WIRE -1408 512 -1744 512
WIRE -1920 656 -1920 560
WIRE 304 688 256 688
WIRE 400 688 304 688
WIRE 576 688 400 688
WIRE 848 688 576 688
WIRE -384 704 -448 704
WIRE -176 704 -384 704
WIRE -32 704 -176 704
WIRE 400 720 400 688
WIRE -384 752 -384 704
WIRE 304 752 304 688
WIRE 304 752 256 752
WIRE 576 752 576 688
WIRE -176 800 -176 704
WIRE -32 800 -176 800
WIRE 400 816 400 784
WIRE 400 816 256 816
WIRE -384 912 -384 816
WIRE 576 912 576 816
WIRE 112 976 112 864
WIRE -192 1200 -320 1200
WIRE 0 1200 -192 1200
WIRE 352 1200 224 1200
WIRE 848 1200 352 1200
WIRE -192 1248 -192 1200
WIRE 352 1248 352 1200
WIRE -192 1376 -192 1312
WIRE 112 1376 112 1264
WIRE 352 1376 352 1312
WIRE -128 1520 -128 1456
WIRE -240 1632 -320 1632
WIRE -128 1632 -128 1584
WIRE -128 1632 -240 1632
WIRE 0 1632 -128 1632
WIRE 848 1632 224 1632
WIRE 0 1712 -160 1712
WIRE -240 1792 -240 1632
WIRE -176 1792 -240 1792
WIRE 0 1792 -96 1792
WIRE 288 1792 224 1792
WIRE -240 1888 -240 1792
WIRE 288 1888 288 1792
WIRE 288 1888 -240 1888
FLAG -320 240 0
FLAG -320 128 0
FLAG 320 176 0
FLAG 848 -112 VOUT_18+
IOPIN 848 -112 Out
FLAG 848 464 VOUT_18-
IOPIN 848 464 Out
FLAG 752 96 0
FLAG 752 256 0
FLAG 0 -400 0
FLAG 352 -688 V_IN_EXT
IOPIN 352 -688 Out
FLAG 208 -400 0
FLAG -448 704 V_IN_EXT
IOPIN -448 704 Out
FLAG 112 976 0
FLAG -384 912 0
FLAG 576 912 0
FLAG 848 688 VCC_OUT
IOPIN 848 688 Out
FLAG 112 1376 0
FLAG -320 1200 V_IN_EXT
IOPIN -320 1200 Out
FLAG -192 1376 0
FLAG 352 1376 0
FLAG 848 1200 VREF_OUT
IOPIN 848 1200 Out
FLAG -320 1632 VCC_OUT
IOPIN -320 1632 Out
FLAG -160 1712 0
FLAG -128 1456 0
FLAG 848 1632 1KHz_SW_OUT
IOPIN 848 1632 Out
FLAG -2560 -384 V_IN_EXT
IOPIN -2560 -384 Out
FLAG -2048 -288 0
FLAG -1920 -288 0
FLAG -1920 656 0
FLAG -2448 272 0
FLAG -2448 -128 0
FLAG -2448 -48 0
FLAG -2448 352 0
FLAG -1648 192 0
FLAG -1648 -128 0
FLAG -1264 -64 0
FLAG -1264 400 0
FLAG 640 80 0
FLAG 640 272 0
FLAG -2224 32 0
SYMBOL PowerProducts\\LT3032 112 176 R0
SYMATTR InstName U1
SYMBOL cap -336 -48 R0
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL cap -336 336 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL cap 352 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL cap 352 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMBOL res 624 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 624 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 496 -64 R0
SYMATTR InstName R3
SYMATTR Value 64.9k
SYMBOL res 496 304 R0
SYMATTR InstName R4
SYMATTR Value 64.9k
SYMBOL cap 736 0 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 736 304 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT1763-5 112 752 R0
SYMATTR InstName U2
SYMBOL voltage 0 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL cap 112 -624 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 192 -624 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 272 -624 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap -400 752 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL cap 384 720 R0
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL cap 560 752 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL References\\LT6656-4.096 112 1200 R0
SYMATTR InstName U3
SYMBOL cap -208 1248 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 336 1248 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL SpecialFunctions\\LTC6900 112 1712 R0
SYMATTR InstName U4
SYMBOL res -80 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2000K
SYMBOL cap -144 1520 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL PowerProducts\\LTM8049 -1920 128 R0
SYMATTR InstName U5
SYMBOL cap -2064 -352 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap -1936 -352 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res -1504 -176 R0
SYMATTR InstName R6
SYMATTR Value 200k
SYMBOL res -1424 -176 R0
